Hallo, ich plane gerade meinen neuen Garten, den ich ab diesem Frühjahr bepflanzen und bearbeiten kann.  Leider kann ich all meine Buchsbäume (Kugeln und Kegel) wegwerfen, da entweder der Buchsbaumzünsler oder aber eine Krankheit alle Buchsbäume hinweg rafft. Ich musste leider einsehen, daß unsere Region (Köln und Rheinland) nicht mehr geeignet für Buchsbäume sind.  Ich bin jetzt auf der Suche nach Alternativen. Zum Beispiel: welche Pflanzen können so kleine Hecken bilden, als Wegbegrenzung oder als Beetrand, wie der Buchsbaum? Was ich jetzt im Netz gefunden haben, begeistert mich nicht unbedingt und vor allem habe ich Südlage, also knallt die Sonne hier voll rein und die meisten Ersatzpflanzen tolerieren das nicht.  Habt Ihr ähnliche Erfahrungen? Was könnt Ihr empfehlen? Vielen Dank schon mal im Voraus!     Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo. Gefallen Dir Berberitzen? Die kannst Du ja auch klein halten.   LG Annette										
Zitieren & Antworten ; Bald ist ja wieder Buchs-Zeit. Da werde ich bei den 10er-Trays mal checken, wo die herkommen. Ich hab mir da nie Gedanken drüber gemacht, dachte immer, die kämen aus Deutschland oder Holland.... Na ja, jetzt kümmere ich mich am WE erst mal um meinen Garten, bzw. werde mal die sehr gut sortierten Gartencenter hier am Ort mal besuchen und gucken, was die so an Gehölzen haben.   Oder nach Holland fahren, das ist ja ganz in der Nähe.      Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Olli, ich hatte vor Jahren mal  in Holland bei den Händlern nachgefragt  . Die kamen schon damals alle aus China, Containerweise. Für den Preis arbeiten weder holländische noch deutsche  Betriebe.Können sie gar nicht. Welche Arbeit das macht weiß ich genau, denn meine 11 Meter lange Hecke hatte ich selber gezogen über viele Jahre. Mit viele Mühe.... Ist genau wie beim  Ahorn, die es immer wieder  bei Aldi und Co gibt,  für um die 20 € in so  kleinen Container.   Auch komplett  aus China und leider haben die den asiatische Laubholzbockkäfer damit ins Land geholt. Sehr zum Schaden unserer einheimischen Ahornbäume.. katir										



Zitieren & Antworten ; In Holland werde ich den Lavendel kaufen, das habe ich schon vor 3 Jahren gemacht. Ich denke, daß ich mein Rosenbeet mit Lavendel begrenzen werde. Rosen und Lavendel gehören für mich zusammen.  Und dann kann ich in Holland auch noch mal nach Ilex bzw. den anderen Gehölzen gucken, die in Frage kommen.       Liebe Grüße, Olli Hunde machen Männchen, Katzen kommen überall hin!  



Zitieren & Antworten ; Hallo!Meinen Kugel-Buchsbaum hat es nach 6 Jahren jetzt auch erwischt - Buchsbaumzünsler. Gestern habe ich über 50 Raupen daraus abgesammelt und mit einem Sud aus einer ganzen Knoblauchknolle besprüht. Jetzt habe ich gelesen, man kann es auch mit einem Gemisch aus Weinessig und Rapsöl mit Wasser probieren, was ich heute natürlich noch machen werde. Dieser Buchsbaum ist bei uns im Saarland in einer Baumschule aufgezogen worden und von daher war er nicht schon vorbelastet. Aber trotzdem hat es ihn nun erwischt. Wir sind richtig traurig, da er so schön im Vorgarten aussah und er war ja auch nicht gerade billig in der Anschaffung.Wenn es nun nicht klappen sollte, dass ich diese Viecher besiege, bin ich am rätseln, was man anstelle des Kugel-Buchsbaumes in den Vorgarten pflanzen könnte. Wir haben den Vorgarten mit diesem Kugelbaum, zwei kleineren Buchskugeln (noch nicht befallen) und zweifarbigem Kies gestaltet. Könnt Ihr mir da vielleicht auf die Sprünge helfen?Viele Grüße - Elke										



Zitieren & Antworten ; Hallo Elke, wie du den bisherigen Beiträgen entnehmen kannst, gibt es verschiedene Alternativen zu Buchsbaum. Kürzlich habe ich gelesen, dass es mind. 4 Generationen von Zünslernachwuchs gibt in EINEM Jahr. Da muss man die ganze Vegetationsperiode hinterher sein. Und sie waren schon wieder da - jetzt. Entgegen meiner Planung, die weiter oben gepostet wurde, habe ich die drei Buchsbaumkegel jetzt rausgeschmissen und Lonicera nitida eingepflanzt. Sind ja schon Pflanzer dieser Art in unserem Garten und bin sehr zufrieden. Jetzt sollte Ruhe sein. Liebe GrüßeDalheimerin										



Zitieren & Antworten ; Hallo Elke, lies dir das mal durch... http://www.chefkoch.de/forum/2,27,731991/Ilex-crenata-o-Ae.html 



Zitieren & Antworten ; p.s. Pflanzen - nicht Pflanzer 



Zitieren & Antworten ; Danke Ihr beiden für Eure Vorschläge. Das mit dem Ilex hatte ich mir schon angeschaut. Es geht mir allerdings um eine Pflanze, die die Mitte unseres Vorgärtchens etwas schmücken sollte, nicht um die Anlage einer Hecker. Dafür war der Kugelbuchs wunderschön. Ich finde einfach keine Alternative. Mir ist klar, dass ich den Kugelbuchs wohl auf Dauer nicht halten kann .......										



Zitieren & Antworten ; Hallo Elke, im Prinzip kannst du ja alles "kugelig schneiden", was gut Schnittvertäglich ist. Ich habezB einen Goldliguster zur Kugel geschnitten, sieht direkt nach dem Schnitt zwar immer etwas gerupft aus aber nach 1-2 Wochen sieht er wieder gut aus. LG Fontane										



Zitieren & Antworten ; Hallo,  Eva, die TE,  wollte  nur    ihre Kugelbuchsbäume in den Töpfen  ersetzen .  Alternativ ist Eibe sehr schön und Schnitt verträglich . Leider wächst sie sehr langsam und eine größere Pflanze ist relativ teuer.Lebensbaum und Scheinzypresse sind ebenfalls geeignet, falls sie einem gefallen, davon gibt es auch die unterschiedliche Sorten katir										



Zitieren & Antworten ; Hallo Fontane,ich hab jetzt leider grad kein Bild vom Vorgarten zur Hand. Das werde ich heute Abend mal nachholen und hier einstellen. Das Problem ist halt, dass wir diesen Buchsbaum, der mehrere Kugeln hatte (so ähnlich:Buchsbaum mit mehreren Kugeln), in der Mitte sitzen haben und vorne rechts und links stehen kleine Buchskugeln direkt auf dem Boden. Und den Baum in der Mitte möchte ich auf lange Sicht halt durch etwas anderes ersetzen. Noch eine bloße Kugel in der Mitte wäre mir zu langweilig.										



Zitieren & Antworten ; Hallo katir,Lebensbaum und Scheinzypresse gefallen uns nicht so gut. Aber trotzdem danke für Deinen Vorschlag!										



Zitieren & Antworten ; Nachtrag:Ich hab gerade herausgefunden, dass es solche Bäume mit mehreren Kugeln auch aus anderen Gehölzen gibt, z.B. der japanischen Stechpalme. Ich glaube, wir werden demnächst nochmal in verschiedene Baumschulen fahren, um uns mal in diese Richtung umzusehen.										



Zitieren & Antworten ; Hallo, ja, es ist am besten, wenn man sich in unterschiedlichen "Schulen" diverse Formgehölze anschaut und sich zugleich beraten lässt und feststellt, was zum geplanten Standort passt. Wir haben mehrere unterschiedlich große Ilex-Kugeln in Töpfen bzw. Kübeln - gekauft in Holland. Dort gibt es auch sehr unterschiedlich geschnittene Ilex-Pflanzen. Bei uns sind diese pumpgesund, nicht anspruchsvoll (den ganzen Tag pralle Sonne mögen sie allerdings nicht) und lassen sich wunderbar schneiden, wobei das Schneiden im Frühjahr und Spätsommer ausreicht. Das Thema Buchs dürfte sich zumindest hier am südlichen Niederrhein für die nächste Zeit erledigt haben - mittlerweile sind leider so gut wie alle Buchsgewächse "befallen".... VG remasch										



Zitieren & Antworten ; Hallo Elke, ich bin die TE, des von katir verlinkten Threads, und habe heute meine Kugeln bekommen. Der Ilex crenata ist die Japanische Stechpalme und laut Aussage meiner Gärtnerei kann man den auch als Pom Pom Bäumchen ziehen/schneiden. Ist aber teurer als Buchs. Ich habe pro 20-25 cm Kugel 35,- Euro bezahlt. VG										



Zitieren & Antworten
